timestamp,spot,strike,iv,portfolio_delta,gamma,vega,theta,futures_position,options_pnl,futures_pnl,hedging_cost,total_pnl,pnl_pct
2026-01-15 11:00:00,21370.889577154514,21400,5.559104876462005,-0.018813092661011277,0.004849500383241748,23.60134559397012,-9.288573055664362,0.0,-0.34602356225514086,0,0.0,-0.34602356225514086,-0.0026284044018248065
2026-01-15 11:05:00,21374.362125542066,21400,5.498016279601822,-0.0021230189547143397,0.004905149887038292,23.605801131092385,-9.250773746108838,0.0,-1.8566325254178082,0,0.0,-1.8566325254178082,-0.014103031223003866
2026-01-15 11:10:00,21301.23278592937,21400,5.3121033426185305,-0.36116071238665537,0.004564151008350891,21.066598577425193,-6.717874487150784,0.36116071238665537,7.251179758436592,0,-7693.16840768023,7.251179758436592,0.05508015890965389
2026-01-15 11:25:00,21206.380957210757,21250,4.9931896184557205,-0.10137981453278727,0.00539853443576514,23.236823057388666,-7.9188652660517995,0.0,-11.644737888798772,0,0.0,-11.644737888798772,-0.08980331048036488
2026-01-15 11:30:00,21235.10701421237,21250,4.811910890390989,0.056332078388139195,0.005627257349335951,23.393616990832015,-8.226606249686942,0.0,-16.58985638005288,0,0.0,-16.58985638005288,-0.1279396786385061
2026-01-15 11:35:00,21204.495849270912,21250,4.807741293410929,-0.11622331231461946,0.0055956619334408065,23.163644104864424,-7.542648985291226,0.0,-15.796133477841067,0,0.0,-15.796133477841067,-0.121818549515345
2026-01-15 11:40:00,21189.649510700576,21250,4.683660725576474,-0.2039383093918683,0.005620244286581101,22.621989251429873,-6.854167518256617,0.2039383093918683,-16.291568865824956,0,-4321.381297818505,-16.291568865824956,-0.1256393085908133
2026-01-15 11:55:00,21252.292013642123,21250,5.255546711580488,0.14011688285759472,0.005079899876141876,23.113956973413714,-9.150128134830867,0.0,-0.8653596558360732,0,0.0,-0.8653596558360732,-0.006867408983432244
2026-01-15 12:00:00,21198.416558249646,21250,5.05635065832394,-0.1424644821706748,0.005291939936100301,23.03737803114785,-7.81238532697221,0.0,-5.578744295260549,0,0.0,-5.578744295260549,-0.04427236517344772
2026-01-15 12:05:00,21261.25586761794,21250,4.72343587713927,0.20518623980622225,0.005550440308884499,22.694557076456633,-8.366605467497685,-0.20518623980622225,-11.586446175082528,0,4362.517145034504,-11.586446175082528,-0.09194889548200616
2026-01-15 12:20:00,21084.57762122752,21200,5.193456816695788,-0.44862966154532297,0.004407224567562092,19.50478709770739,-5.660775934693426,0.44862966154532297,26.79040332175373,0,-9459.166922037393,26.79040332175373,0.2318002476852866
2026-01-15 12:40:00,21044.78317536832,21050,4.816403539235695,0.11026395096704222,0.005631242111267452,23.025320082206512,-8.288188054764937,0.0,1.3859564575941477,0,0.0,1.3859564575941477,0.012423819512181434
2026-01-15 12:45:00,21038.943958146123,21050,4.803843029696107,0.07742914516574029,0.005676607439898456,23.125954007517553,-8.192488659826372,0.0,0.5192935398354166,0,0.0,0.5192935398354166,0.004654986942343215
2026-01-15 12:50:00,21023.746349807938,21050,4.656526045522717,-0.009688717759444465,0.005889205174670021,23.211187535866397,-7.6805003275508925,0.0,-3.446997377819571,0,0.0,-3.446997377819571,-0.030899147694244164
2026-01-15 12:55:00,20949.2609312193,21050,4.78828387110552,-0.4159596114222359,0.004949150756097108,19.90630293363914,-5.368515276681087,0.4159596114222359,15.788902595413674,0,-8714.046436533008,15.788902595413674,0.1415329284451979
2026-01-15 13:10:00,20913.40658491516,20850,4.897423466674343,0.4652909301434818,0.00464041421241037,19.053013098426096,-8.245952868699176,-0.4652909301434818,20.532305427940628,0,9730.818402363991,20.532305427940628,0.18132090531641065
2026-01-15 13:35:00,20821.909199639977,20850,4.709334626842851,-0.021635218593980987,0.005874966762017615,22.993006363165286,-7.646381098873404,0.0,-2.8688980194474425,0,0.0,-2.8688980194474425,-0.025787614119214004
2026-01-15 13:40:00,20852.574322848097,20850,4.772009903390742,0.15541266116889885,0.005682606441343494,22.59136046316559,-8.222428083947307,-0.15541266116889885,0.6098612187906838,0,3240.7540677360716,0.6098612187906838,0.005481849013049525
2026-01-15 13:55:00,20911.2893854276,20950,4.836234923442025,-0.08052835724623447,0.0056694056873126735,22.982445898410102,-7.64783404757401,0.0,-4.391069818742835,0,0.0,-4.391069818742835,-0.03760863322443192
2026-01-15 14:00:00,20887.924022312855,20950,4.49250958270226,-0.22759928061832047,0.005891185733282971,22.12363065433768,-6.307113079831726,0.22759928061832047,-8.625285227536551,0,-4754.07648108854,-8.625285227536551,-0.07387383985422591
2026-01-15 14:15:00,20929.647948670452,20950,4.143388254149913,0.027066565433531198,0.006641675874759276,23.10717496577347,-6.919476605195188,0.0,-4.087259401510892,0,0.0,-4.087259401510892,-0.040904531909185846
2026-01-15 14:20:00,20920.263778894772,20950,4.133296171038777,-0.03547991190301242,0.006659776611000343,23.081531089143617,-6.68352169606591,0.0,-4.3048661647026165,0,0.0,-4.3048661647026165,-0.04308229992296549
2026-01-15 14:25:00,20864.392138811578,20950,4.255328955686684,-0.381016812885413,0.005738806978400112,20.3575097789973,-4.872015082551132,0.381016812885413,10.285800323556032,0,-7949.684195521453,10.285800323556032,0.10293837660288532
2026-01-15 14:40:00,20938.272473323887,20850,4.984741033338078,0.5659374848131944,0.004066147412574542,17.033233991874003,-7.991285872017671,-0.5659374848131944,41.86700818728514,0,11849.753259886264,41.86700818728514,0.3937391860557818
2026-01-15 15:05:00,20996.97817422521,21000,4.574802214634903,0.12871700167677885,0.005921275097791345,22.8923750837313,-7.910910597925387,0.0,1.131368055146595,0,0.0,1.131368055146595,0.010646919812886152
2026-01-15 15:10:00,21075.692659870096,21000,4.766162016076783,0.5302737949061629,0.00441892731730735,17.92352752364079,-7.922369418259466,-0.5302737949061629,31.89331677145492,0,11175.887527025277,31.89331677145492,0.30013715226267285
2026-01-16 11:00:00,21023.41984763835,21000,3.827293753262442,0.33283606711892144,0.006529672308558899,21.17286402911032,-6.925412342301387,-0.33283606711892144,6.669734131712175,0,6997.352379477823,6.669734131712175,0.0740237108014314
2026-01-16 11:15:00,21025.02528655454,21050,3.2672945152366926,-0.004728096637421297,0.008389049879600284,23.225432612098935,-5.394183071983767,0.0,-13.811956329991517,0,0.0,-13.811956329991517,-0.1539768687991726
2026-01-16 11:20:00,20953.6116624588,21050,3.551090065891318,-0.5144463222295155,0.006074629511569409,18.145685467268024,-2.8185201863613725,0.5144463222295155,11.991813834014465,0,-10779.508457177413,11.991813834014465,0.13368576480181227
2026-01-16 11:35:00,20864.40565171826,20900,3.09799812333604,-0.10115001298629656,0.008844013014231721,22.8629495072818,-4.702992208472272,0.0,-3.046660137994877,0,0.0,-3.046660137994877,-0.040586329322675155
2026-01-16 11:40:00,20856.327185593684,20900,3.0336630188851545,-0.1759157707705108,0.008888275111032613,22.471631392528238,-4.259321884860982,0.1759157707705108,-3.4038729785215764,0,-3668.956872295671,-3.4038729785215764,-0.045344969055115585
2026-01-16 11:55:00,20984.458771026762,20950,3.557477960956072,0.4310817384878609,0.006563596095518101,19.70921419506729,-6.482065037507466,-0.4310817384878609,4.894933054384637,0,9046.016968241058,4.894933054384637,0.05417271650320188
2026-01-16 12:10:00,20897.244132751533,21000,3.941734367892864,-0.5068703670344776,0.005531932436336682,18.252903270678605,-3.382117791570863,0.5068703670344776,29.784552715508653,0,-10592.193803576854,29.784552715508653,0.3625728158897493
2026-01-16 12:35:00,21022.75442050322,21000,4.364514155627224,0.2905316397233382,0.005859732563911057,21.66619433563093,-7.744061186913779,-0.2905316397233382,-1.7695703017152482,0,6107.775313289857,-1.7695703017152482,-0.016108874660339497
2026-01-16 12:50:00,21048.53027740673,20950,4.848367791268032,0.6177135333759964,0.0038554184339896673,15.874509976594801,-7.612504978935778,-0.6177135333759964,44.605481494373635,0,13001.962010028554,44.605481494373635,0.41349400846624046
2026-01-17 10:20:00,21028.84043374775,21100,4.87878658832012,-0.2559372385409278,0.005325652264498224,22.02444517487368,-6.774613067828972,0.2559372385409278,10.26948341151001,0,-5382.0633503312065,10.26948341151001,0.09394970596321162
2026-01-17 10:45:00,21254.080523881144,21250,4.541010645738278,0.1714932354397245,0.0058325863670152175,22.934434704259974,-8.023911695157095,-0.1714932354397245,-2.947226158153171,0,3644.9310353368123,-2.947226158153171,-0.026335239610021835
